v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,LazyCompile,18,13887,0x36790fe065fa,89,"createUnsafeArrayBuffer buffer.js:90:33",0x1e8531d7b570,~
code-creation,Stub,3,14126,0xeebda84060,92,"DoubleToIStub"
code-creation,Stub,4,14134,0xeebda84120,240,"StoreFastElementStub"
code-creation,Script,18,14308,0x36790fe07eca,8," internal/buffer.js:1:1",0x36790fe07c38,~
code-creation,Script,18,14315,0x36790fe0809a,162," internal/buffer.js:1:11",0x36790fe07dd0,~
tick,0xecc68a,14483,0,0x0,0,0xffa890,0x1e8531d45e84,0x1e8531d38074,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
code-creation,LazyCompile,18,14588,0x36790fe0a1e2,127,"deprecate internal/util.js:26:19",0x1e8531d57b58,~
code-creation,Handler,4,14625,0xeebda84280,104,"prototype"
code-creation,Handler,4,14644,0xeebda84360,104,"prototype"
code-creation,Handler,4,14657,0xeebda84440,104,"prototype"
code-creation,LazyCompile,18,14695,0x36790fe0aa12,49,"makeGetter bootstrap_node.js:265:24",0x1e8531d3fb70,~
code-creation,Handler,4,14714,0xeebda84520,104,"prototype"
code-creation,LazyCompile,18,14750,0x36790fe0ad8a,63,"makeSetter bootstrap_node.js:271:24",0x1e8531d3fc18,~
code-creation,Handler,4,14773,0xeebda84600,104,"prototype"
code-creation,Handler,4,14791,0xeebda846e0,104,"prototype"
code-creation,Handler,4,14799,0xeebda847c0,104,"prototype"
code-creation,Script,18,15098,0x36790fe0bb4a,8," internal/process.js:1:1",0x36790fe0b878,~
code-creation,Script,18,15109,0x36790fe0c40a,228," internal/process.js:1:11",0x36790fe0ba50,~
code-creation,LazyCompile,18,15224,0x36790fe0ce7a,325,"setupConfig internal/process.js:113:21",0x36790fe0be30,~
code-creation,LazyCompile,18,15337,0x36790fe0d4b2,62,"join native array.js:287:46",0x29a7f318bf68,~
code-creation,LazyCompile,18,15372,0x36790fe0d65a,63,"InnerArrayJoin native array.js:274:24",0x29a7f318bed0,~
code-creation,LazyCompile,18,15407,0x36790fe0d852,136,"Join native array.js:119:14",0x29a7f318b800,~
code-creation,LazyCompile,18,15434,0x36790fe0da8a,51,"StackHas native array.js:85:18",0x29a7f318b6d0,~
code-creation,LazyCompile,18,15449,0x36790fe0dc12,30,"StackPush native array.js:79:19",0x29a7f318b5a0,~
code-creation,LazyCompile,18,15507,0x36790fe0deca,235,"DoJoin native array.js:94:16",0x29a7f318b768,~
tick,0xe48b8a,15548,0,0x2ef90b0,7,0xfdc100,0x36790fe0dedb,0x36790fe0d899,0x36790fe0d693,0x36790fe0d4ea,0x36790fe0ceb8,0x1e8531d355b7,0x1e8531d31984
code-creation,LazyCompile,18,15557,0x36790fe0e27a,61,"UseSparseVariant native array.js:61:26",0x29a7f318b408,~
code-creation,LazyCompile,18,15584,0x36790fe0e3f2,34,"ConvertToString native array.js:132:25",0x29a7f318b898,~
code-creation,LazyCompile,18,15614,0x36790fe0e552,26,"StackPop native array.js:82:18",0x29a7f318b638,~
code-creation,LazyCompile,18,15750,0x36790fe0f742,22," internal/process.js:126:47",0x36790fe0cc08,~
code-creation,Handler,4,15801,0xeebda848a0,104,"prototype"
code-creation,LazyCompile,18,15874,0x36790fe0fc8a,73,"setupSignalHandlers internal/process.js:190:29",0x36790fe0bf80,~
code-creation,LazyCompile,18,15896,0x36790fe0fec2,26,"addListener events.js:296:58",0x1e8531d3a5b8,~
code-creation,LazyCompile,18,16016,0x36790fe10262,427,"_addListener events.js:233:22",0x1e8531d39dd8,~
code-creation,LazyCompile,18,16141,0x36790fe10b22,498,"emit events.js:156:44",0x1e8531d3a510,~
code-creation,LazyCompile,18,16205,0x36790fe11272,96,"emitTwo events.js:124:17",0x1e8531d39be0,~
code-creation,LazyCompile,18,16254,0x36790fe115c2,188," internal/process.js:200:37",0x36790fe0fab8,~
code-creation,LazyCompile,18,16273,0x36790fe1193a,23,"isSignal internal/process.js:195:20",0x36790fe0fa10,~
code-creation,Script,18,16497,0x36790fe121aa,8," internal/process/warning.js:1:1",0x36790fe11e70,~
code-creation,Script,18,16503,0x36790fe128c2,186," internal/process/warning.js:1:11",0x36790fe120b0,~
tick,0x0,16602,0,0x0,3
code-creation,LazyCompile,18,16634,0x36790fe12faa,78,"setupProcessWarnings internal/process/warning.js:78:30",0x36790fe12730,~
code-creation,Script,18,16957,0x36790fe13a12,8," internal/process/next_tick.js:1:1",0x36790fe13788,~
code-creation,Script,18,16962,0x36790fe13e3a,146," internal/process/next_tick.js:1:11",0x36790fe13918,~
code-creation,LazyCompile,18,17239,0x36790fe14c1a,563,"setupNextTick internal/process/next_tick.js:49:23",0x36790fe13a58,~
code-creation,Script,18,17640,0x36790fe15faa,8," internal/async_hooks.js:1:1",0x36790fe15aa8,~
code-creation,Script,18,17654,0x36790fe17132,740," internal/async_hooks.js:1:11",0x36790fe15eb0,~
tick,0x7f28fc6bc19c,17669,1,0x8f59c0,7,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe14ca5,0x1e8531d35604,0x1e8531d31984
code-creation,LazyCompile,18,17746,0x36790fe180ea,52,"emitHookFactory internal/async_hooks.js:156:25",0x36790fe161e8,~
code-creation,Script,18,17984,0x36790fe18ca2,8," internal/process/promises.js:1:1",0x36790fe189d0,~
code-creation,Script,18,17989,0x36790fe18eca,138," internal/process/promises.js:1:11",0x36790fe18ba8,~
code-creation,LazyCompile,18,18079,0x36790fe194ba,365,"WeakMap native weak-collection.js:8:28",0x29a7f31933e8,~
code-creation,LazyCompile,18,18196,0x36790fe19c32,70,"setupPromises internal/process/promises.js:18:23",0x36790fe18d90,~
code-creation,LazyCompile,18,18222,0x36790fe19e8a,18,"NextTickQueue internal/process/next_tick.js:14:14",0x36790fe13b00,~
code-creation,Script,18,18438,0x36790fe1aa02,8," internal/process/stdio.js:1:1",0x36790fe1a788,~
code-creation,Script,18,18443,0x36790fe1ac02,46," internal/process/stdio.js:1:11",0x36790fe1a908,~
code-creation,LazyCompile,18,18573,0x36790fe1b2ca,146,"setupStdio internal/process/stdio.js:7:20",0x36790fe1aa48,~
code-creation,LazyCompile,18,18710,0x36790fe1ca22,55,"setup_hrtime internal/process.js:73:22",0x36790fe0bce0,~
tick,0xf39098,18735,0,0x2ef8fb8,6,0xfdc100,0x36790fe1ca43,0x1e8531d3569a,0x1e8531d31984
code-creation,LazyCompile,18,18781,0x36790fe1cc4a,170,"Uint32Array native typedarray.js:486:32",0x29a7f31913e0,~
code-creation,LazyCompile,18,18799,0x36790fe1ce0a,15,"setup_performance internal/process.js:14:27",0x36790fe0bb90,~
code-creation,Script,18,19417,0x36790fe1e862,8," perf_hooks.js:1:1",0x36790fe1e130,~
code-creation,Script,18,19442,0x36790fe214e2,1816," perf_hooks.js:1:11",0x36790fe1e768,~
code-creation,Script,18,19548,0x36790fe23012,8," internal/linkedlist.js:1:1",0x36790fe22da0,~
code-creation,Script,18,19553,0x36790fe234aa,78," internal/linkedlist.js:1:11",0x36790fe22f18,~
code-creation,LazyCompile,18,19642,0x36790fe24002,132,"inherits util.js:932:18",0x1e8531d445a8,~
code-creation,LazyCompile,18,19661,0x36790fe242fa,3,"PerformanceNodeTiming perf_hooks.js:146:14",0x36790fe1ef38,~
code-creation,LazyCompile,18,19715,0x36790fe2470a,91,"Performance perf_hooks.js:382:14",0x36790fe20568,~
code-creation,LazyCompile,18,19738,0x36790fe249a2,59,"PerformanceObserverEntryList perf_hooks.js:252:14",0x36790fe1fed8,~
code-creation,LazyCompile,18,19764,0x36790fe24bb2,13,"init internal/linkedlist.js:3:14",0x36790fe23058,~
tick,0xeba158,19800,0,0x7fffeb0ae040,6,0xfdc100,0x36790fe2475c,0x36790fe21b85,0x1e8531d38074,0x1e8531d375a9,0x36790fe1ce13,0x1e8531d356a4,0x1e8531d31984
code-creation,LazyCompile,18,19810,0x36790fe2503a,58," perf_hooks.js:261:17",0x36790fe1ff80,~
code-creation,LazyCompile,18,19845,0x36790fe25232,55,"append internal/linkedlist.js:29:16",0x36790fe23250,~
code-creation,LazyCompile,18,19889,0x36790fe254e2,98,"PerformanceObserverEntryList perf_hooks.js:390:16",0x36790fe20610,~
code-creation,LazyCompile,18,19916,0x36790fe2577a,4,"get entryType perf_hooks.js:152:16",0x36790fe1f0b0,~
code-creation,LazyCompile,18,20004,0x36790fe25bea,55,"setup_cpuUsage internal/process.js:19:24",0x36790fe0bc38,~
code-creation,LazyCompile,18,20064,0x36790fe25e1a,170,"Float64Array native typedarray.js:732:33",0x29a7f3191d40,~
code-creation,LazyCompile,18,20098,0x36790fe260ba,55,"setupMemoryUsage internal/process.js:98:26",0x36790fe0bd88,~
code-creation,LazyCompile,18,20152,0x36790fe2648a,29,"setupKillAndExit internal/process.js:149:26",0x36790fe0bed8,~
code-creation,Script,18,20280,0x36790fe26b62,8," internal/trace_events_async_hooks.js:1:1",0x36790fe268a8,~
code-creation,Script,18,20291,0x36790fe27052,234," internal/trace_events_async_hooks.js:1:11",0x36790fe26a68,~
code-creation,Script,18,20683,0x36790fe286fa,8," async_hooks.js:1:1",0x36790fe28230,~
code-creation,Script,18,20698,0x36790fe29bc2,1540," async_hooks.js:1:11",0x36790fe28600,~
code-creation,Handler,4,20745,0xeebda84980,104,"prototype"
code-creation,Handler,4,20770,0xeebda84a60,104,"prototype"
code-creation,Handler,4,20780,0xeebda84b40,104,"prototype"
code-creation,Handler,4,20791,0xeebda84c20,104,"prototype"
code-creation,Handler,4,20800,0xeebda84d00,104,"prototype"
code-creation,Handler,4,20807,0xeebda84de0,104,"prototype"
code-creation,Handler,4,20817,0xeebda84ec0,104,"prototype"
code-creation,Handler,4,20828,0xeebda84fa0,104,"prototype"
code-creation,Handler,4,20838,0xeebda85080,104,"prototype"
code-creation,Handler,4,20848,0xeebda85160,104,"prototype"
tick,0xef6c05,20865,0,0x7fffeb0ae568,0,0xafd540,0x36790fe2a1ba,0x1e8531d38074,0x1e8531d375a9,0x36790fe2709c,0x1e8531d38074,0x1e8531d375a9,0x1e8531d35702,0x1e8531d31984
code-creation,LazyCompile,18,20901,0x36790fe2c242,15,"createHook async_hooks.js:127:20",0x36790fe28740,~
code-creation,LazyCompile,18,20963,0x36790fe2c412,308,"AsyncHook async_hooks.js:49:14",0x36790fe289e0,~
code-creation,LazyCompile,18,20996,0x36790fe2c952,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x36790fe26e48,~
code-creation,Script,18,21135,0x36790fe2cef2,8," internal/inspector_async_hook.js:1:1",0x36790fe2cc50,~
code-creation,Script,18,21144,0x36790fe2d5ca,201," internal/inspector_async_hook.js:1:11",0x36790fe2cdf8,~
code-creation,LazyCompile,18,21246,0x36790fe2f8e2,29,"exports.setup internal/inspector_async_hook.js:67:25",0x36790fe2d3d0,~
code-creation,LazyCompile,18,21288,0x36790fe2faa2,150,"setupChannel internal/process.js:230:22",0x36790fe0c028,~
code-creation,LazyCompile,18,21316,0x36790fe2fe82,34,"setupRawDebug internal/process.js:253:23",0x36790fe0c0d0,~
code-creation,LazyCompile,18,21348,0x36790fe300a2,102,"setupGlobalTimeouts bootstrap_node.js:300:31",0x1e8531d307c0,~
tick,0x7f28fc7a70aa,21940,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe300b1,0x1e8531d3575d,0x1e8531d31984
code-creation,Script,18,22083,0x36790fe312c2,8," timers.js:1:1",0x36790fe30d40,~
code-creation,Script,18,22098,0x36790fe32e62,879," timers.js:1:11",0x36790fe311c8,~
code-creation,Script,18,22718,0x36790fe35d9a,8," assert.js:1:1",0x36790fe35940,~
code-creation,Script,18,22732,0x36790fe375c2,483," assert.js:1:11",0x36790fe35ca0,~
code-creation,LazyCompile,18,22827,0x36790fe3875a,201,"debuglog util.js:232:18",0x1e8531d430a8,~
code-creation,LazyCompile,18,22850,0x36790fe38b52,12,"Set.split.map util.js:235:53",0x36790fe384a8,~
code-creation,LazyCompile,18,22905,0x36790fe3920a,13,"ImmediateList timers.js:679:23",0x36790fe31ce0,~
code-creation,LazyCompile,18,22963,0x36790fe3965a,126,"setupGlobalConsole bootstrap_node.js:310:30",0x1e8531d30868,~
tick,0xeca4c7,23023,1,0x8f59c0,3,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,23782,0x36790fe3af1a,8," module.js:1:1",0x36790fe3aa70,~
code-creation,Script,18,23796,0x36790fe3c312,1028," module.js:1:11",0x36790fe3ae20,~
code-creation,Script,18,23983,0x36790fe3d7aa,8," internal/module.js:1:1",0x36790fe3d508,~
code-creation,Script,18,23990,0x36790fe3dc0a,223," internal/module.js:1:11",0x36790fe3d6b0,~
tick,0xecfbbf,24094,1,0x8f59c0,3,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe3c3ab,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
tick,0xf7c743,25165,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe3c3ab,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,25370,0x36790fe3fd52,8," internal/url.js:1:1",0x36790fe3f648,~
code-creation,Script,18,25406,0x36790fe43c6a,2249," internal/url.js:1:11",0x36790fe3fc58,~
code-creation,Script,18,25527,0x36790fe45ea2,8," internal/querystring.js:1:1",0x36790fe45c48,~
code-creation,Script,18,25536,0x36790fe45fd2,136," internal/querystring.js:1:11",0x36790fe45da8,~
tick,0xdcf14b,26230,0,0x0,1
code-creation,Script,18,26763,0x36790fe46f72,8," querystring.js:1:1",0x36790fe46c40,~
code-creation,Script,18,26776,0x36790fe476f2,232," querystring.js:1:11",0x36790fe46e78,~
code-creation,LazyCompile,18,27082,0x36790fe49fba,658,"defineIDLClass internal/url.js:888:24",0x36790fe408c0,~
tick,0xf7be28,27311,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe3c3cf,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,27356,0x36790fe4b002,8," vm.js:1:1",0x36790fe4ad08,~
code-creation,Script,18,27362,0x36790fe4b7da,278," vm.js:1:11",0x36790fe4af08,~
tick,0x0,28385,0,0x0,3
tick,0x7f28fc7a6443,29454,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe3c3e9,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,29847,0x36790fe4e672,8," fs.js:1:1",0x36790fe4df28,~
code-creation,Script,18,29899,0x36790fe54cc2,3972," fs.js:1:11",0x36790fe4e578,~
code-creation,LazyCompile,18,29968,0x36790fe5656a,86,"Script.runInThisContext vm.js:46:45",0x36790fe4b438,~
tick,0xab725f,30539,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe54e50,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c3e9,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,31331,0x36790fe59042,8," path.js:1:1",0x36790fe58d90,~
code-creation,Script,18,31343,0x36790fe5a552,318," path.js:1:11",0x36790fe58f48,~
tick,0xf70aca,31595,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe54efc,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c3e9,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,31672,0x36790fe5ff42,8," stream.js:1:1",0x36790fe5fb98,~
code-creation,Script,18,31680,0x36790fe60352,379," stream.js:1:11",0x36790fe5fe48,~
code-creation,Script,18,31809,0x36790fe60df2,8," internal/streams/legacy.js:1:1",0x36790fe60b90,~
code-creation,Script,18,31815,0x36790fe61012,72," internal/streams/legacy.js:1:11",0x36790fe60cf8,~
tick,0xecfc06,32663,1,0x8f59c0,3,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe60390,0x1e8531d38074,0x1e8531d375a9,0x36790fe54efc,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c3e9,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,33451,0x36790fe62522,8," _stream_readable.js:1:1",0x36790fe620a8,~
code-creation,Script,18,33470,0x36790fe64392,761," _stream_readable.js:1:11",0x36790fe62428,~
code-creation,Script,18,33626,0x36790fe65662,8," internal/streams/BufferList.js:1:1",0x36790fe653f8,~
code-creation,Script,18,33632,0x36790fe65cba,193," internal/streams/BufferList.js:1:11",0x36790fe65568,~
tick,0xf57755,33735,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe644cf,0x1e8531d38074,0x1e8531d375a9,0x36790fe60390,0x1e8531d38074,0x1e8531d375a9,0x36790fe54efc,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c3e9,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,33764,0x36790fe66552,8," internal/streams/destroy.js:1:1",0x36790fe662f0,~
code-creation,Script,18,33768,0x36790fe66842,48," internal/streams/destroy.js:1:11",0x36790fe66458,~
code-creation,Script,18,34378,0x36790fe67bba,8," _stream_writable.js:1:1",0x36790fe677e8,~
code-creation,Script,18,34415,0x36790fe69642,721," _stream_writable.js:1:11",0x36790fe67ac0,~
code-creation,Handler,4,34469,0xeebda85240,104,"prototype"
code-creation,Script,18,34642,0x36790fe6acda,8," _stream_duplex.js:1:1",0x36790fe6aa38,~
code-creation,Script,18,34652,0x36790fe6b322,302," _stream_duplex.js:1:11",0x36790fe6abe0,~
tick,0x0,34788,0,0x0,3
code-creation,Script,18,34939,0x36790fe6c60a,8," _stream_transform.js:1:1",0x36790fe6c370,~
code-creation,Script,18,34946,0x36790fe6cd1a,170," _stream_transform.js:1:11",0x36790fe6c510,~
code-creation,Script,18,35048,0x36790fe6d622,8," _stream_passthrough.js:1:1",0x36790fe6d3b8,~
code-creation,Script,18,35052,0x36790fe6d842,80," _stream_passthrough.js:1:11",0x36790fe6d528,~
code-creation,Script,18,35262,0x36790fe6e812,8," internal/fs.js:1:1",0x36790fe6e4e8,~
code-creation,Script,18,35271,0x36790fe6ee02,360," internal/fs.js:1:11",0x36790fe6e718,~
code-creation,Script,18,35693,0x36790fe72322,8," internal/loader/Loader.js:1:1",0x36790fe71ff8,~
code-creation,Script,18,35700,0x36790fe7289a,333," internal/loader/Loader.js:1:11",0x36790fe72228,~
tick,0xf2d1e8,35816,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe728e2,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c489,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,35871,0x36790fe7364a,8," internal/loader/ModuleWrap.js:1:1",0x36790fe733b8,~
code-creation,Script,18,35876,0x36790fe73842,210," internal/loader/ModuleWrap.js:1:11",0x36790fe73550,~
code-creation,Script,18,36022,0x36790fe74cb2,8," internal/loader/ModuleMap.js:1:1",0x36790fe74a28,~
code-creation,Script,18,36029,0x36790fe75062,223," internal/loader/ModuleMap.js:1:11",0x36790fe74bb8,~
code-creation,Script,18,36197,0x36790fe75aa2,8," internal/loader/ModuleJob.js:1:1",0x36790fe757e8,~
code-creation,Script,18,36205,0x36790fe75eb2,329," internal/loader/ModuleJob.js:1:11",0x36790fe759a8,~
code-creation,Script,18,36302,0x36790fe767c2,8," internal/safe_globals.js:1:1",0x36790fe76568,~
code-creation,Script,18,36307,0x36790fe76bf2,199," internal/safe_globals.js:1:11",0x36790fe766c8,~
code-creation,LazyCompile,18,36358,0x36790fe77132,102,"makeSafe internal/safe_globals.js:15:18",0x36790fe768b0,~
code-creation,LazyCompile,18,36419,0x36790fe775aa,499,"copyProps internal/safe_globals.js:3:19",0x36790fe76808,~
code-creation,LazyCompile,18,36474,0x36790fe77d0a,19,"SafeMap internal/safe_globals.js:24:33",0x36790fe76958,~
code-creation,LazyCompile,18,36531,0x36790fe780ca,19,"SafeSet internal/safe_globals.js:25:33",0x36790fe76a00,~
code-creation,LazyCompile,18,36576,0x36790fe784a2,19,"SafePromise internal/safe_globals.js:26:41",0x36790fe76aa8,~
code-creation,LazyCompile,18,36670,0x36790fe7875a,79,"match native string.js:12:6",0x29a7f318dc90,~
code-creation,RegExp,6,36701,0xeebda85320,859,"\\besm\\b"
tick,0xf76e01,36895,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe7291a,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c489,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,37003,0x36790fe791e2,8," internal/loader/ModuleRequest.js:1:1",0x36790fe78e38,~
code-creation,Script,18,37009,0x36790fe797ba,571," internal/loader/ModuleRequest.js:1:11",0x36790fe790e8,~
code-creation,Script,18,37924,0x36790fe7afe2,8," url.js:1:1",0x36790fe7ac18,~
code-creation,Script,18,37935,0x36790fe7bc42,543," url.js:1:11",0x36790fe7aee8,~
tick,0xeebd9bd1da,37976,0,0x29a7f31822d1,0,0x1e8531d38a6e,0x1e8531d38054,0x1e8531d375a9,0x36790fe79865,0x1e8531d38074,0x1e8531d375a9,0x36790fe7291a,0x1e8531d38074,0x1e8531d375a9,0x36790fe3c489,0x1e8531d38074,0x1e8531d375a9,0x36790fe3967d,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,38120,0x36790fe7cd4a,8," internal/loader/search.js:1:1",0x36790fe7cab8,~
code-creation,Script,18,38124,0x36790fe7ced2,136," internal/loader/search.js:1:11",0x36790fe7cc50,~
code-creation,LazyCompile,18,38233,0x36790fe7d5b2,289,"promisify internal/util.js:207:19",0x1e8531d58290,~
code-creation,LazyCompile,18,38320,0x36790fe7dd42,290,"fs.readFile fs.js:336:23",0x36790fe504e8,~
code-creation,LazyCompile,18,38408,0x36790fe7e3aa,158,"fn internal/util.js:227:14",0x36790fe7d388,~
code-creation,LazyCompile,18,38486,0x36790fe7e8d2,35,"NativeModule.nonInternalExists bootstrap_node.js:565:46",0x1e8531d31240,~
code-creation,LazyCompile,18,38500,0x36790fe7ea6a,17,"NativeModule.isInternal bootstrap_node.js:569:39",0x1e8531d312e8,~
code-creation,LazyCompile,18,38662,0x36790fe7f502,362,"Module._initPaths module.js:698:29",0x36790fe3be78,~
code-creation,LazyCompile,18,38733,0x36790fe7fb1a,211,"resolve path.js:1156:28",0x36790fe59a60,~
code-creation,LazyCompile,18,38759,0x36790fe7ff02,41,"assertPath path.js:26:20",0x36790fe59088,~
code-creation,LazyCompile,18,38874,0x1e8531d7f7aa,507,"normalizeStringPosix path.js:101:30",0x36790fe591d8,~
tick,0xf7271e,39052,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,39271,0x2ea584ef9012,8," console.js:1:1",0x2ea584ef8d50,~
code-creation,Script,18,39279,0x2ea584ef9c72,465," console.js:1:11",0x2ea584ef8f18,~
code-creation,LazyCompile,18,39347,0x2ea584efabba,92,"getStdout internal/process/stdio.js:12:21",0x36790fe1aea8,~
code-creation,LazyCompile,18,39413,0x2ea584efafca,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x36790fe1aaf0,~
tick,0xf2f9f3,40128,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x2ea584efb069,0x2ea584efabcc,0x2ea584ef9e19,0x1e8531d38074,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,40951,0x2ea584effbe2,8," net.js:1:1",0x2ea584eff538,~
code-creation,Script,18,40982,0x25d25eac399a,2420," net.js:1:11",0x2ea584effae8,~
code-creation,Script,18,41059,0x25d25eac5e4a,8," internal/net.js:1:1",0x25d25eac5c00,~
code-creation,Script,18,41065,0x25d25eac5fea,43," internal/net.js:1:11",0x25d25eac5d50,~
tick,0xdc2037,41184,1,0x8caed0,3,0xad7ad0,0x25d25eac3b5a,0x1e8531d38074,0x1e8531d375a9,0x2ea584efb069,0x2ea584efabcc,0x2ea584ef9e19,0x1e8531d38074,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,Script,18,41896,0x25d25ead293a,8," dns.js:1:1",0x25d25ead2530,~
code-creation,Script,18,41911,0x25d25ead39ea,955," dns.js:1:11",0x25d25ead2840,~
code-creation,LazyCompile,18,42002,0x25d25ead4d9a,52,"resolver dns.js:254:18",0x25d25ead2ec0,~
code-creation,LazyCompile,18,42056,0x25d25ead5082,18,"Resolver dns.js:245:14",0x25d25ead32b0,~
code-creation,LazyCompile,18,42221,0x25d25ead5512,26,"setExportsFunctions dns.js:396:29",0x25d25ead3160,~
tick,0xf4b067,42261,0,0x0,6,0xfdc100,0xeebd958abe,0x25d25ead5525,0x25d25ead3da0,0x1e8531d38074,0x1e8531d375a9,0x25d25eac3d53,0x1e8531d38074,0x1e8531d375a9,0x2ea584efb069,0x2ea584efabcc,0x2ea584ef9e19,0x1e8531d38074,0x1e8531d375a9,0x36790fe39694,0x1e8531d35766,0x1e8531d31984
code-creation,LazyCompile,18,42268,0x25d25ead568a,47,"resolverKeys.forEach dns.js:397:24",0x25d25ead5408,~
code-creation,LazyCompile,18,42405,0x25d25ead64da,43,"protoGetter net.js:653:21",0x25d25eac0ad8,~
code-creation,Handler,4,42453,0xeebda856e0,104,"prototype"
code-creation,LazyCompile,18,42609,0x25d25ead718a,562,"Socket net.js:185:16",0x25d25eac0598,~
code-creation,LazyCompile,18,42665,0x25d25ead7bf2,145,"Duplex _stream_duplex.js:47:16",0x36790fe6ad20,~
